
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
    21ae:	d7 d7       	rcall	.+4014   	;  0x315e
    21b0:	d8 d8       	rcall	.-3664   	;  0x1362
    21b2:	d9 d9       	rcall	.-3150   	;  0x1566
    21b4:	da da       	rcall	.-2636   	;  0x176a
    21b6:	db db       	rcall	.-2122   	;  0x196e
    21b8:	dc dc       	rcall	.-1608   	;  0x1b72
    21ba:	dd dd       	rcall	.-1094   	;  0x1d76
    21bc:	de de       	rcall	.-580    	;  0x1f7a
    21be:	df df       	rcall	.-66     	;  0x217e
    21c0:	e0 e0       	ldi	r30, 0x00	; 0
    21c2:	e1 e1       	ldi	r30, 0x11	; 17
    21c4:	e2 e2       	ldi	r30, 0x22	; 34
    21c6:	e3 e3       	ldi	r30, 0x33	; 51
    21c8:	e4 e4       	ldi	r30, 0x44	; 68
    21ca:	e5 e5       	ldi	r30, 0x55	; 85
    21cc:	e6 e6       	ldi	r30, 0x66	; 102
    21ce:	e7 e7       	ldi	r30, 0x77	; 119
    21d0:	e8 e8       	ldi	r30, 0x88	; 136
    21d2:	e9 e9       	ldi	r30, 0x99	; 153
    21d4:	ea ea       	ldi	r30, 0xAA	; 170
    21d6:	eb eb       	ldi	r30, 0xBB	; 187
    21d8:	ec ec       	ldi	r30, 0xCC	; 204
    21da:	ed ed       	ldi	r30, 0xDD	; 221
    21dc:	ee ee       	ldi	r30, 0xEE	; 238
    21de:	ef ef       	ldi	r30, 0xFF	; 255
    21e0:	f0 f0       	brcs	.+60     	;  0x221e
    21e2:	f1 f1       	breq	.+124    	;  0x2260
    21e4:	f2 f2       	brmi	.-68     	;  0x21a2
    21e6:	f3 f3       	brvs	.-4      	;  0x21e4
    21e8:	f4 f4       	brge	.+60     	;  0x2226
    21ea:	f5 f5       	brhc	.+124    	;  0x2268
    21ec:	f6 f6       	brtc	.-68     	;  0x21aa
    21ee:	f7 f7       	brid	.-4      	;  0x21ec
    21f0:	f8 f8       	.word	0xf8f8	; ????
    21f2:	f9 f9       	.word	0xf9f9	; ????
    21f4:	fa fa       	.word	0xfafa	; ????
    21f6:	fb fb       	.word	0xfbfb	; ????
    21f8:	fc fc       	.word	0xfcfc	; ????
    21fa:	fd fd       	.word	0xfdfd	; ????
    21fc:	fe fe       	.word	0xfefe	; ????
    21fe:	ff ff       	.word	0xffff	; ????
    2200:	00 00       	nop
    2202:	01 01       	movw	r0, r2
    2204:	02 02       	muls	r16, r18
    2206:	03 03       	mulsu	r16, r19
    2208:	04 04       	cpc	r0, r4
    220a:	05 05       	cpc	r16, r5
    220c:	06 06       	cpc	r0, r22
    220e:	07 07       	cpc	r16, r23
    2210:	08 08       	sbc	r0, r8
    2212:	09 09       	sbc	r16, r9
    2214:	0a 0a       	sbc	r0, r26
    2216:	0b 0b       	sbc	r16, r27
    2218:	0c 0c       	add	r0, r12
    221a:	0d 0d       	add	r16, r13
    221c:	0e 0e       	add	r0, r30
    221e:	0f 0f       	add	r16, r31
    2220:	10 10       	cpse	r1, r0
    2222:	11 11       	cpse	r17, r1
    2224:	12 12       	cpse	r1, r18
    2226:	13 13       	cpse	r17, r19
    2228:	14 14       	cp	r1, r4
    222a:	15 15       	cp	r17, r5
    222c:	16 16       	cp	r1, r22
    222e:	17 17       	cp	r17, r23
    2230:	18 18       	sub	r1, r8
    2232:	19 19       	sub	r17, r9
    2234:	1a 1a       	sub	r1, r26
    2236:	1b 1b       	sub	r17, r27
    2238:	1c 1c       	adc	r1, r12
    223a:	1d 1d       	adc	r17, r13
    223c:	1e 1e       	adc	r1, r30
    223e:	1f 1f       	adc	r17, r31
    2240:	20 20       	and	r2, r0
    2242:	21 21       	and	r18, r1
    2244:	22 22       	and	r2, r18
    2246:	23 23       	and	r18, r19
    2248:	24 24       	eor	r2, r4
    224a:	25 25       	eor	r18, r5
    224c:	26 26       	eor	r2, r22
    224e:	27 27       	eor	r18, r23
    2250:	28 28       	or	r2, r8
    2252:	29 29       	or	r18, r9
    2254:	2a 2a       	or	r2, r26
    2256:	2b 2b       	or	r18, r27
    2258:	2c 2c       	mov	r2, r12
    225a:	2d 2d       	mov	r18, r13
    225c:	2e 2e       	mov	r2, r30
    225e:	2f 2f       	mov	r18, r31
    2260:	30 30       	cpi	r19, 0x00	; 0
    2262:	31 31       	cpi	r19, 0x11	; 17
    2264:	32 32       	cpi	r19, 0x22	; 34
    2266:	33 33       	cpi	r19, 0x33	; 51
    2268:	34 34       	cpi	r19, 0x44	; 68
    226a:	35 35       	cpi	r19, 0x55	; 85
    226c:	36 36       	cpi	r19, 0x66	; 102
    226e:	37 37       	cpi	r19, 0x77	; 119
    2270:	38 38       	cpi	r19, 0x88	; 136
    2272:	39 39       	cpi	r19, 0x99	; 153
    2274:	3a 3a       	cpi	r19, 0xAA	; 170
    2276:	3b 3b       	cpi	r19, 0xBB	; 187
    2278:	3c 3c       	cpi	r19, 0xCC	; 204
    227a:	3d 3d       	cpi	r19, 0xDD	; 221
    227c:	3e 3e       	cpi	r19, 0xEE	; 238
    227e:	3f 3f       	cpi	r19, 0xFF	; 255
    2280:	40 40       	sbci	r20, 0x00	; 0
    2282:	41 41       	sbci	r20, 0x11	; 17
    2284:	42 42       	sbci	r20, 0x22	; 34
    2286:	43 43       	sbci	r20, 0x33	; 51
    2288:	44 44       	sbci	r20, 0x44	; 68
    228a:	45 45       	sbci	r20, 0x55	; 85
    228c:	46 46       	sbci	r20, 0x66	; 102
    228e:	47 47       	sbci	r20, 0x77	; 119
    2290:	48 48       	sbci	r20, 0x88	; 136
    2292:	49 49       	sbci	r20, 0x99	; 153
    2294:	4a 4a       	sbci	r20, 0xAA	; 170
    2296:	4b 4b       	sbci	r20, 0xBB	; 187
    2298:	4c 4c       	sbci	r20, 0xCC	; 204
    229a:	4d 4d       	sbci	r20, 0xDD	; 221
    229c:	4e 4e       	sbci	r20, 0xEE	; 238
    229e:	4f 4f       	sbci	r20, 0xFF	; 255
    22a0:	50 50       	subi	r21, 0x00	; 0
    22a2:	51 51       	subi	r21, 0x11	; 17
    22a4:	52 52       	subi	r21, 0x22	; 34
    22a6:	53 53       	subi	r21, 0x33	; 51
    22a8:	54 54       	subi	r21, 0x44	; 68
    22aa:	55 55       	subi	r21, 0x55	; 85
    22ac:	56 56       	subi	r21, 0x66	; 102
    22ae:	57 57       	subi	r21, 0x77	; 119
    22b0:	58 58       	subi	r21, 0x88	; 136
    22b2:	59 59       	subi	r21, 0x99	; 153
    22b4:	5a 5a       	subi	r21, 0xAA	; 170
    22b6:	5b 5b       	subi	r21, 0xBB	; 187
    22b8:	5c 5c       	subi	r21, 0xCC	; 204
    22ba:	5d 5d       	subi	r21, 0xDD	; 221
    22bc:	5e 5e       	subi	r21, 0xEE	; 238
    22be:	5f 5f       	subi	r21, 0xFF	; 255
    22c0:	60 60       	ori	r22, 0x00	; 0
    22c2:	61 61       	ori	r22, 0x11	; 17
    22c4:	62 62       	ori	r22, 0x22	; 34
    22c6:	63 63       	ori	r22, 0x33	; 51
    22c8:	64 64       	ori	r22, 0x44	; 68
    22ca:	65 65       	ori	r22, 0x55	; 85
    22cc:	66 66       	ori	r22, 0x66	; 102
    22ce:	67 67       	ori	r22, 0x77	; 119
    22d0:	68 68       	ori	r22, 0x88	; 136
    22d2:	69 69       	ori	r22, 0x99	; 153
    22d4:	6a 6a       	ori	r22, 0xAA	; 170
    22d6:	6b 6b       	ori	r22, 0xBB	; 187
    22d8:	6c 6c       	ori	r22, 0xCC	; 204
    22da:	6d 6d       	ori	r22, 0xDD	; 221
    22dc:	6e 6e       	ori	r22, 0xEE	; 238
    22de:	6f 6f       	ori	r22, 0xFF	; 255
    22e0:	70 70       	andi	r23, 0x00	; 0
    22e2:	71 71       	andi	r23, 0x11	; 17
    22e4:	72 72       	andi	r23, 0x22	; 34
    22e6:	73 73       	andi	r23, 0x33	; 51
    22e8:	74 74       	andi	r23, 0x44	; 68
    22ea:	75 75       	andi	r23, 0x55	; 85
    22ec:	76 76       	andi	r23, 0x66	; 102
    22ee:	77 77       	andi	r23, 0x77	; 119
    22f0:	78 78       	andi	r23, 0x88	; 136
    22f2:	79 79       	andi	r23, 0x99	; 153
    22f4:	7a 7a       	andi	r23, 0xAA	; 170
    22f6:	7b 7b       	andi	r23, 0xBB	; 187
    22f8:	7c 7c       	andi	r23, 0xCC	; 204
    22fa:	7d 7d       	andi	r23, 0xDD	; 221
    22fc:	7e 7e       	andi	r23, 0xEE	; 238
    22fe:	7f 7f       	andi	r23, 0xFF	; 255
    2300:	80 80       	ld	r8, Z
    2302:	81 81       	ldd	r24, Z+1	; 0x01
    2304:	82 82       	std	Z+2, r8	; 0x02
    2306:	83 83       	std	Z+3, r24	; 0x03
    2308:	84 84       	ldd	r8, Z+12	; 0x0c
    230a:	85 85       	ldd	r24, Z+13	; 0x0d
    230c:	86 86       	std	Z+14, r8	; 0x0e
    230e:	87 87       	std	Z+15, r24	; 0x0f
    2310:	88 88       	ldd	r8, Y+16	; 0x10
    2312:	89 89       	ldd	r24, Y+17	; 0x11
    2314:	8a 8a       	std	Y+18, r8	; 0x12
    2316:	8b 8b       	std	Y+19, r24	; 0x13
    2318:	8c 8c       	ldd	r8, Y+28	; 0x1c
    231a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    231c:	8e 8e       	std	Y+30, r8	; 0x1e
    231e:	8f 8f       	std	Y+31, r24	; 0x1f
    2320:	90 90 91 91 	lds	r9, 0x9191
    2324:	92 92       	st	-Z, r9
    2326:	93 93       	.word	0x9393	; ????
    2328:	94 94       	.word	0x9494	; ????
    232a:	95 95       	asr	r25
    232c:	96 96       	adiw	r26, 0x26	; 38
    232e:	97 97       	sbiw	r26, 0x27	; 39
    2330:	98 98       	cbi	0x13, 0	; 19
    2332:	99 99       	sbic	0x13, 1	; 19
    2334:	9a 9a       	sbi	0x13, 2	; 19
    2336:	9b 9b       	sbis	0x13, 3	; 19
    2338:	9c 9c       	mul	r9, r12
    233a:	9d 9d       	mul	r25, r13
    233c:	9e 9e       	mul	r9, r30
    233e:	9f 9f       	mul	r25, r31
    2340:	a0 a0       	ldd	r10, Z+32	; 0x20
    2342:	a1 a1       	ldd	r26, Z+33	; 0x21
    2344:	a2 a2       	std	Z+34, r10	; 0x22
    2346:	a3 a3       	std	Z+35, r26	; 0x23
    2348:	a4 a4       	ldd	r10, Z+44	; 0x2c
    234a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    234c:	a6 a6       	std	Z+46, r10	; 0x2e
    234e:	a7 a7       	std	Z+47, r26	; 0x2f
    2350:	a8 a8       	ldd	r10, Y+48	; 0x30
    2352:	a9 a9       	ldd	r26, Y+49	; 0x31
    2354:	aa aa       	std	Y+50, r10	; 0x32
    2356:	ab ab       	std	Y+51, r26	; 0x33
    2358:	ac ac       	ldd	r10, Y+60	; 0x3c
    235a:	ad ad       	ldd	r26, Y+61	; 0x3d
    235c:	ae ae       	std	Y+62, r10	; 0x3e
    235e:	af af       	std	Y+63, r26	; 0x3f
    2360:	b0 b0       	in	r11, 0x00	; 0
    2362:	b1 b1       	in	r27, 0x01	; 1
    2364:	b2 b2       	in	r11, 0x12	; 18
    2366:	b3 b3       	in	r27, 0x13	; 19
    2368:	b4 b4       	in	r11, 0x24	; 36
    236a:	b5 b5       	in	r27, 0x25	; 37
    236c:	b6 b6       	in	r11, 0x36	; 54
    236e:	b7 b7       	in	r27, 0x37	; 55
    2370:	b8 b8       	out	0x08, r11	; 8
    2372:	b9 b9       	out	0x09, r27	; 9
    2374:	ba ba       	out	0x1a, r11	; 26
    2376:	bb bb       	out	0x1b, r27	; 27
    2378:	bc bc       	out	0x2c, r11	; 44
    237a:	bd bd       	out	0x2d, r27	; 45
    237c:	be be       	out	0x3e, r11	; 62
    237e:	bf bf       	out	0x3f, r27	; 63
    2380:	c0 c0       	rjmp	.+384    	;  0x2502
    2382:	c1 c1       	rjmp	.+898    	;  0x2706
    2384:	c2 c2       	rjmp	.+1412   	;  0x290a
    2386:	c3 c3       	rjmp	.+1926   	;  0x2b0e
    2388:	c4 c4       	rjmp	.+2440   	;  0x2d12
    238a:	c5 c5       	rjmp	.+2954   	;  0x2f16
    238c:	c6 c6       	rjmp	.+3468   	;  0x311a
    238e:	c7 c7       	rjmp	.+3982   	;  0x331e
    2390:	c8 c8       	rjmp	.-3696   	;  0x1522
    2392:	c9 c9       	rjmp	.-3182   	;  0x1726
    2394:	ca ca       	rjmp	.-2668   	;  0x192a
    2396:	cb cb       	rjmp	.-2154   	;  0x1b2e
    2398:	cc cc       	rjmp	.-1640   	;  0x1d32
    239a:	cd cd       	rjmp	.-1126   	;  0x1f36
    239c:	ce ce       	rjmp	.-612    	;  0x213a
    239e:	cf cf       	rjmp	.-98     	;  0x233e
    23a0:	d0 d0       	rcall	.+416    	;  0x2542
    23a2:	d1 d1       	rcall	.+930    	;  0x2746
    23a4:	d2 d2       	rcall	.+1444   	;  0x294a
    23a6:	d3 d3       	rcall	.+1958   	;  0x2b4e
    23a8:	d4 d4       	rcall	.+2472   	;  0x2d52
    23aa:	d5 d5       	rcall	.+2986   	;  0x2f56
    23ac:	d6 d6       	rcall	.+3500   	;  0x315a
    23ae:	d7 d7       	rcall	.+4014   	;  0x335e
    23b0:	d8 d8       	rcall	.-3664   	;  0x1562
    23b2:	d9 d9       	rcall	.-3150   	;  0x1766
    23b4:	da da       	rcall	.-2636   	;  0x196a
    23b6:	db db       	rcall	.-2122   	;  0x1b6e
    23b8:	dc dc       	rcall	.-1608   	;  0x1d72
    23ba:	dd dd       	rcall	.-1094   	;  0x1f76
    23bc:	de de       	rcall	.-580    	;  0x217a
    23be:	df df       	rcall	.-66     	;  0x237e
    23c0:	e0 e0       	ldi	r30, 0x00	; 0
    23c2:	e1 e1       	ldi	r30, 0x11	; 17
    23c4:	e2 e2       	ldi	r30, 0x22	; 34
    23c6:	e3 e3       	ldi	r30, 0x33	; 51
    23c8:	e4 e4       	ldi	r30, 0x44	; 68
    23ca:	e5 e5       	ldi	r30, 0x55	; 85
    23cc:	e6 e6       	ldi	r30, 0x66	; 102
    23ce:	e7 e7       	ldi	r30, 0x77	; 119
    23d0:	e8 e8       	ldi	r30, 0x88	; 136
    23d2:	e9 e9       	ldi	r30, 0x99	; 153
    23d4:	ea ea       	ldi	r30, 0xAA	; 170
    23d6:	eb eb       	ldi	r30, 0xBB	; 187
    23d8:	ec ec       	ldi	r30, 0xCC	; 204
    23da:	ed ed       	ldi	r30, 0xDD	; 221
    23dc:	ee ee       	ldi	r30, 0xEE	; 238
    23de:	ef ef       	ldi	r30, 0xFF	; 255
    23e0:	f0 f0       	brcs	.+60     	;  0x241e
    23e2:	f1 f1       	breq	.+124    	;  0x2460
    23e4:	f2 f2       	brmi	.-68     	;  0x23a2
    23e6:	f3 f3       	brvs	.-4      	;  0x23e4
    23e8:	f4 f4       	brge	.+60     	;  0x2426
    23ea:	f5 f5       	brhc	.+124    	;  0x2468
    23ec:	f6 f6       	brtc	.-68     	;  0x23aa
    23ee:	f7 f7       	brid	.-4      	;  0x23ec
    23f0:	f8 f8       	.word	0xf8f8	; ????
    23f2:	f9 f9       	.word	0xf9f9	; ????
    23f4:	fa fa       	.word	0xfafa	; ????
    23f6:	fb fb       	.word	0xfbfb	; ????
    23f8:	fc fc       	.word	0xfcfc	; ????
    23fa:	fd fd       	.word	0xfdfd	; ????
    23fc:	fe fe       	.word	0xfefe	; ????
    23fe:	ff ff       	.word	0xffff	; ????
    2400:	00 00       	nop
    2402:	01 01       	movw	r0, r2
    2404:	02 02       	muls	r16, r18
    2406:	03 03       	mulsu	r16, r19
    2408:	04 04       	cpc	r0, r4
    240a:	05 05       	cpc	r16, r5
    240c:	06 06       	cpc	r0, r22
    240e:	07 07       	cpc	r16, r23
    2410:	08 08       	sbc	r0, r8
    2412:	09 09       	sbc	r16, r9
    2414:	0a 0a       	sbc	r0, r26
    2416:	0b 0b       	sbc	r16, r27
    2418:	0c 0c       	add	r0, r12
    241a:	0d 0d       	add	r16, r13
    241c:	0e 0e       	add	r0, r30
    241e:	0f 0f       	add	r16, r31
    2420:	10 10       	cpse	r1, r0
    2422:	11 11       	cpse	r17, r1
    2424:	12 12       	cpse	r1, r18
    2426:	13 13       	cpse	r17, r19
    2428:	14 14       	cp	r1, r4
    242a:	15 15       	cp	r17, r5
    242c:	16 16       	cp	r1, r22
    242e:	17 17       	cp	r17, r23
    2430:	18 18       	sub	r1, r8
    2432:	19 19       	sub	r17, r9
    2434:	1a 1a       	sub	r1, r26
    2436:	1b 1b       	sub	r17, r27
    2438:	1c 1c       	adc	r1, r12
    243a:	1d 1d       	adc	r17, r13
    243c:	1e 1e       	adc	r1, r30
    243e:	1f 1f       	adc	r17, r31
    2440:	20 20       	and	r2, r0
    2442:	21 21       	and	r18, r1
    2444:	22 22       	and	r2, r18
    2446:	23 23       	and	r18, r19
    2448:	24 24       	eor	r2, r4
    244a:	25 25       	eor	r18, r5
    244c:	26 26       	eor	r2, r22
    244e:	27 27       	eor	r18, r23
    2450:	28 28       	or	r2, r8
    2452:	29 29       	or	r18, r9
    2454:	2a 2a       	or	r2, r26
    2456:	2b 2b       	or	r18, r27
    2458:	2c 2c       	mov	r2, r12
    245a:	2d 2d       	mov	r18, r13
    245c:	2e 2e       	mov	r2, r30
    245e:	2f 2f       	mov	r18, r31
    2460:	30 30       	cpi	r19, 0x00	; 0
    2462:	31 31       	cpi	r19, 0x11	; 17
    2464:	32 32       	cpi	r19, 0x22	; 34
    2466:	33 33       	cpi	r19, 0x33	; 51
    2468:	34 34       	cpi	r19, 0x44	; 68
    246a:	35 35       	cpi	r19, 0x55	; 85
    246c:	36 36       	cpi	r19, 0x66	; 102
    246e:	37 37       	cpi	r19, 0x77	; 119
    2470:	38 38       	cpi	r19, 0x88	; 136
    2472:	39 39       	cpi	r19, 0x99	; 153
    2474:	3a 3a       	cpi	r19, 0xAA	; 170
    2476:	3b 3b       	cpi	r19, 0xBB	; 187
    2478:	3c 3c       	cpi	r19, 0xCC	; 204
    247a:	3d 3d       	cpi	r19, 0xDD	; 221
    247c:	3e 3e       	cpi	r19, 0xEE	; 238
    247e:	3f 3f       	cpi	r19, 0xFF	; 255
    2480:	40 40       	sbci	r20, 0x00	; 0
    2482:	41 41       	sbci	r20, 0x11	; 17
    2484:	42 42       	sbci	r20, 0x22	; 34
    2486:	43 43       	sbci	r20, 0x33	; 51
    2488:	44 44       	sbci	r20, 0x44	; 68
    248a:	45 45       	sbci	r20, 0x55	; 85
    248c:	46 46       	sbci	r20, 0x66	; 102
    248e:	47 47       	sbci	r20, 0x77	; 119
    2490:	48 48       	sbci	r20, 0x88	; 136
    2492:	49 49       	sbci	r20, 0x99	; 153
    2494:	4a 4a       	sbci	r20, 0xAA	; 170
    2496:	4b 4b       	sbci	r20, 0xBB	; 187
    2498:	4c 4c       	sbci	r20, 0xCC	; 204
    249a:	4d 4d       	sbci	r20, 0xDD	; 221
    249c:	4e 4e       	sbci	r20, 0xEE	; 238
    249e:	4f 4f       	sbci	r20, 0xFF	; 255
    24a0:	50 50       	subi	r21, 0x00	; 0
    24a2:	51 51       	subi	r21, 0x11	; 17
    24a4:	52 52       	subi	r21, 0x22	; 34
    24a6:	53 53       	subi	r21, 0x33	; 51
    24a8:	54 54       	subi	r21, 0x44	; 68
    24aa:	55 55       	subi	r21, 0x55	; 85
    24ac:	56 56       	subi	r21, 0x66	; 102
    24ae:	57 57       	subi	r21, 0x77	; 119
    24b0:	58 58       	subi	r21, 0x88	; 136
    24b2:	59 59       	subi	r21, 0x99	; 153
    24b4:	5a 5a       	subi	r21, 0xAA	; 170
    24b6:	5b 5b       	subi	r21, 0xBB	; 187
    24b8:	5c 5c       	subi	r21, 0xCC	; 204
    24ba:	5d 5d       	subi	r21, 0xDD	; 221
    24bc:	5e 5e       	subi	r21, 0xEE	; 238
    24be:	5f 5f       	subi	r21, 0xFF	; 255
    24c0:	60 60       	ori	r22, 0x00	; 0
    24c2:	61 61       	ori	r22, 0x11	; 17
    24c4:	62 62       	ori	r22, 0x22	; 34
    24c6:	63 63       	ori	r22, 0x33	; 51
    24c8:	64 64       	ori	r22, 0x44	; 68
    24ca:	65 65       	ori	r22, 0x55	; 85
    24cc:	66 66       	ori	r22, 0x66	; 102
    24ce:	67 67       	ori	r22, 0x77	; 119
    24d0:	68 68       	ori	r22, 0x88	; 136
    24d2:	69 69       	ori	r22, 0x99	; 153
    24d4:	6a 6a       	ori	r22, 0xAA	; 170
    24d6:	6b 6b       	ori	r22, 0xBB	; 187
    24d8:	6c 6c       	ori	r22, 0xCC	; 204
    24da:	6d 6d       	ori	r22, 0xDD	; 221
    24dc:	6e 6e       	ori	r22, 0xEE	; 238
    24de:	6f 6f       	ori	r22, 0xFF	; 255
    24e0:	70 70       	andi	r23, 0x00	; 0
    24e2:	71 71       	andi	r23, 0x11	; 17
    24e4:	72 72       	andi	r23, 0x22	; 34
    24e6:	73 73       	andi	r23, 0x33	; 51
    24e8:	74 74       	andi	r23, 0x44	; 68
    24ea:	75 75       	andi	r23, 0x55	; 85
    24ec:	76 76       	andi	r23, 0x66	; 102
    24ee:	77 77       	andi	r23, 0x77	; 119
    24f0:	78 78       	andi	r23, 0x88	; 136
    24f2:	79 79       	andi	r23, 0x99	; 153
    24f4:	7a 7a       	andi	r23, 0xAA	; 170
    24f6:	7b 7b       	andi	r23, 0xBB	; 187
    24f8:	7c 7c       	andi	r23, 0xCC	; 204
    24fa:	7d 7d       	andi	r23, 0xDD	; 221
    24fc:	7e 7e       	andi	r23, 0xEE	; 238
    24fe:	7f 7f       	andi	r23, 0xFF	; 255
    2500:	80 80       	ld	r8, Z
    2502:	81 81       	ldd	r24, Z+1	; 0x01
    2504:	82 82       	std	Z+2, r8	; 0x02
    2506:	83 83       	std	Z+3, r24	; 0x03
    2508:	84 84       	ldd	r8, Z+12	; 0x0c
    250a:	85 85       	ldd	r24, Z+13	; 0x0d
    250c:	86 86       	std	Z+14, r8	; 0x0e
    250e:	87 87       	std	Z+15, r24	; 0x0f
    2510:	88 88       	ldd	r8, Y+16	; 0x10
    2512:	89 89       	ldd	r24, Y+17	; 0x11
    2514:	8a 8a       	std	Y+18, r8	; 0x12
    2516:	8b 8b       	std	Y+19, r24	; 0x13
    2518:	8c 8c       	ldd	r8, Y+28	; 0x1c
    251a:	8d 8d       	ldd	r24, Y+29	; 0x1d
    251c:	8e 8e       	std	Y+30, r8	; 0x1e
    251e:	8f 8f       	std	Y+31, r24	; 0x1f
    2520:	90 90 91 91 	lds	r9, 0x9191
    2524:	92 92       	st	-Z, r9
    2526:	93 93       	.word	0x9393	; ????
    2528:	94 94       	.word	0x9494	; ????
    252a:	95 95       	asr	r25
    252c:	96 96       	adiw	r26, 0x26	; 38
    252e:	97 97       	sbiw	r26, 0x27	; 39
    2530:	98 98       	cbi	0x13, 0	; 19
    2532:	99 99       	sbic	0x13, 1	; 19
    2534:	9a 9a       	sbi	0x13, 2	; 19
    2536:	9b 9b       	sbis	0x13, 3	; 19
    2538:	9c 9c       	mul	r9, r12
    253a:	9d 9d       	mul	r25, r13
    253c:	9e 9e       	mul	r9, r30
    253e:	9f 9f       	mul	r25, r31
    2540:	a0 a0       	ldd	r10, Z+32	; 0x20
    2542:	a1 a1       	ldd	r26, Z+33	; 0x21
    2544:	a2 a2       	std	Z+34, r10	; 0x22
    2546:	a3 a3       	std	Z+35, r26	; 0x23
    2548:	a4 a4       	ldd	r10, Z+44	; 0x2c
    254a:	a5 a5       	ldd	r26, Z+45	; 0x2d
    254c:	a6 a6       	std	Z+46, r10	; 0x2e
    254e:	a7 a7       	std	Z+47, r26	; 0x2f
    2550:	a8 a8       	ldd	r10, Y+48	; 0x30
    2552:	a9 a9       	ldd	r26, Y+49	; 0x31
    2554:	aa aa       	std	Y+50, r10	; 0x32
    2556:	ab ab       	std	Y+51, r26	; 0x33
    2558:	ac ac       	ldd	r10, Y+60	; 0x3c
    255a:	ad ad       	ldd	r26, Y+61	; 0x3d
    255c:	ae ae       	std	Y+62, r10	; 0x3e
    255e:	af af       	std	Y+63, r26	; 0x3f
    2560:	b0 b0       	in	r11, 0x00	; 0
    2562:	b1 b1       	in	r27, 0x01	; 1
    2564:	b2 b2       	in	r11, 0x12	; 18
    2566:	b3 b3       	in	r27, 0x13	; 19
    2568:	b4 b4       	in	r11, 0x24	; 36
    256a:	b5 b5       	in	r27, 0x25	; 37
    256c:	b6 b6       	in	r11, 0x36	; 54
    256e:	b7 b7       	in	r27, 0x37	; 55
    2570:	b8 b8       	out	0x08, r11	; 8
    2572:	b9 b9       	out	0x09, r27	; 9
    2574:	ba ba       	out	0x1a, r11	; 26
    2576:	bb bb       	out	0x1b, r27	; 27
    2578:	bc bc       	out	0x2c, r11	; 44
    257a:	bd bd       	out	0x2d, r27	; 45
    257c:	be be       	out	0x3e, r11	; 62
    257e:	bf bf       	out	0x3f, r27	; 63
    2580:	c0 c0       	rjmp	.+384    	;  0x2702
    2582:	c1 c1       	rjmp	.+898    	;  0x2906
    2584:	c2 c2       	rjmp	.+1412   	;  0x2b0a
    2586:	c3 c3       	rjmp	.+1926   	;  0x2d0e
    2588:	c4 c4       	rjmp	.+2440   	;  0x2f12
    258a:	c5 c5       	rjmp	.+2954   	;  0x3116
    258c:	c6 c6       	rjmp	.+3468   	;  0x331a
    258e:	c7 c7       	rjmp	.+3982   	;  0x351e
    2590:	c8 c8       	rjmp	.-3696   	;  0x1722
    2592:	c9 c9       	rjmp	.-3182   	;  0x1926
    2594:	ca ca       	rjmp	.-2668   	;  0x1b2a
    2596:	cb cb       	rjmp	.-2154   	;  0x1d2e
    2598:	cc cc       	rjmp	.-1640   	;  0x1f32
    259a:	cd cd       	rjmp	.-1126   	;  0x2136
    259c:	ce ce       	rjmp	.-612    	;  0x233a
    259e:	cf cf       	rjmp	.-98     	;  0x253e
    25a0:	d0 d0       	rcall	.+416    	;  0x2742
    25a2:	d1 d1       	rcall	.+930    	;  0x2946
    25a4:	d2 d2       	rcall	.+1444   	;  0x2b4a
    25a6:	d3 d3       	rcall	.+1958   	;  0x2d4e
    25a8:	d4 d4       	rcall	.+2472   	;  0x2f52
    25aa:	d5 d5       	rcall	.+2986   	;  0x3156
    25ac:	d6 d6       	rcall	.+3500   	;  0x335a
    25ae:	d7 d7       	rcall	.+4014   	;  0x355e
    25b0:	d8 d8       	rcall	.-3664   	;  0x1762
    25b2:	d9 d9       	rcall	.-3150   	;  0x1966
    25b4:	da da       	rcall	.-2636   	;  0x1b6a
    25b6:	db db       	rcall	.-2122   	;  0x1d6e
    25b8:	dc dc       	rcall	.-1608   	;  0x1f72
    25ba:	dd dd       	rcall	.-1094   	;  0x2176
    25bc:	de de       	rcall	.-580    	;  0x237a
    25be:	df df       	rcall	.-66     	;  0x257e
    25c0:	e0 e0       	ldi	r30, 0x00	; 0
    25c2:	e1 e1       	ldi	r30, 0x11	; 17
    25c4:	e2 e2       	ldi	r30, 0x22	; 34
    25c6:	e3 e3       	ldi	r30, 0x33	; 51
    25c8:	e4 e4       	ldi	r30, 0x44	; 68
    25ca:	e5 e5       	ldi	r30, 0x55	; 85
    25cc:	e6 e6       	ldi	r30, 0x66	; 102
    25ce:	e7 e7       	ldi	r30, 0x77	; 119
    25d0:	e8 e8       	ldi	r30, 0x88	; 136
    25d2:	e9 e9       	ldi	r30, 0x99	; 153
    25d4:	ea ea       	ldi	r30, 0xAA	; 170
    25d6:	eb eb       	ldi	r30, 0xBB	; 187
    25d8:	ec ec       	ldi	r30, 0xCC	; 204
    25da:	ed ed       	ldi	r30, 0xDD	; 221
